Simulation
,SimulationName,default_unoptimized,
,NumAgents,100,
,NumArmories,2,
,NumLumberyards,2,
,NumMedStations,0,
,BombardmentRate,5.000000,
,ThreatRate,30.000000,
,StartingThreat,100,
,MapDimensions,"0.000000,0.000000",
,MapName,30x30,
,
,StartingTime,10-16-118_1.54.9,
,IsOptimized,No,
,Average Time After 10000 iterations (Process Action Stack) 0.000830,10-16-118_1.54.30,
,Iterations per second 0.473168 (Process Action Stack) (total time between: 47.316803),10-16-118_1.54.30,
,Average Time After 100 iterations (Pathing) 0.000175,10-16-118_1.54.40,
,Iterations per second 0.996992 (Pathing) (total time between: 99.699234),10-16-118_1.54.40,
,Average Time After 10000 iterations (Process Action Stack) 0.000841,10-16-118_1.54.44,
,Iterations per second 0.140787 (Process Action Stack) (total time between: 14.078736),10-16-118_1.54.44,
,Average Time After 10000 iterations (Process Action Stack) 0.000840,10-16-118_1.54.58,
,Iterations per second 0.141900 (Process Action Stack) (total time between: 14.189989),10-16-118_1.54.58,
,Average Time After 10000 iterations (Process Action Stack) 0.000841,10-16-118_1.55.12,
,Iterations per second 0.141237 (Process Action Stack) (total time between: 14.123680),10-16-118_1.55.12,
,Average Time After 100 iterations (Pathing) 0.000238,10-16-118_1.55.22,
,Iterations per second 0.420077 (Pathing) (total time between: 42.007725),10-16-118_1.55.22,
