Simulation
,SimulationName,default,
,NumAgents,100,
,NumArmories,2,
,NumLumberyards,2,
,NumMedStations,0,
,BombardmentRate,0.000000,
,ThreatRate,30.000000,
,StartingThreat,100,
,MapDimensions,"0.000000,0.000000",
,MapName,30x30,
,
,StartingTime,10-16-118_1.52.3,
,IsOptimized,Yes,
,Average Time After 100 iterations (UpdatePlan) 0.002507,10-16-118_1.52.3,
,Iterations per second 0.003845 (UpdatePlan) (total time between: 0.384517),10-16-118_1.52.3,
,Average Time After 100 iterations (Copy path) 0.000011,10-16-118_1.52.6,
,Iterations per second 0.028214 (Copy Path) (total time between: 2.821362),10-16-118_1.52.6,
,Average Time After 100 iterations (Pathing) 0.000113,10-16-118_1.52.14,
,Iterations per second 0.117675 (Pathing) (total time between: 11.767535),10-16-118_1.52.14,
,Average Time After 10000 iterations (Process Action Stack) 0.000858,10-16-118_1.52.17,
,Iterations per second 0.143694 (Process Action Stack) (total time between: 14.369407),10-16-118_1.52.17,
,Average Time After 10000 iterations (Process Action Stack) 0.000858,10-16-118_1.52.32,
,Iterations per second 0.145406 (Process Action Stack) (total time between: 14.540574),10-16-118_1.52.32,
,Average Time After 10000 iterations (Process Action Stack) 0.000858,10-16-118_1.52.46,
,Iterations per second 0.143263 (Process Action Stack) (total time between: 14.326336),10-16-118_1.52.46,
,Average Time After 10000 iterations (Process Action Stack) 0.000863,10-16-118_1.53.0,
,Iterations per second 0.141649 (Process Action Stack) (total time between: 14.164886),10-16-118_1.53.0,
,Average Time After 100 iterations (Pathing) 0.000102,10-16-118_1.53.0,
,Iterations per second 0.456769 (Pathing) (total time between: 45.676861),10-16-118_1.53.0,
,Average Time After 100 iterations (UpdatePlan) 0.002623,10-16-118_1.53.11,
,Iterations per second 0.677997 (UpdatePlan) (total time between: 67.799652),10-16-118_1.53.11,
,Average Time After 100 iterations (Copy path) 0.000018,10-16-118_1.53.14,
,Iterations per second 0.680948 (Copy Path) (total time between: 68.094795),10-16-118_1.53.14,
,Average Time After 10000 iterations (Process Action Stack) 0.000854,10-16-118_1.53.14,
,Iterations per second 0.141657 (Process Action Stack) (total time between: 14.165685),10-16-118_1.53.14,
,Average Time After 10000 iterations (Process Action Stack) 0.000855,10-16-118_1.53.28,
,Iterations per second 0.141319 (Process Action Stack) (total time between: 14.131939),10-16-118_1.53.28,
,Average Time After 10000 iterations (Process Action Stack) 0.000863,10-16-118_1.53.43,
,Iterations per second 0.141436 (Process Action Stack) (total time between: 14.143645),10-16-118_1.53.43,
